Actual,Predicted
48.89115,53.783104
69.6003,60.048386
81.081,74.96205
81.80865,80.81825
81.138756,78.09983
67.5444,74.59698
62.289154,61.130203
57.288002,56.326084
45.7149,42.760483
8.2467,12.545645
6.6066,5.5500755
33.6567,35.86641
47.85165,53.35191
59.563347,59.50035
59.632652,71.08612
71.00941,69.03063
73.1115,74.31992
80.3187,73.352356
78.6324,76.052315
69.889046,70.66689
45.26445,60.31388
15.072749,26.441154
1.1781,5.618621
35.8743,16.623772
59.54025,57.429626
77.523605,74.6938
79.29075,84.25637
84.6846,82.40604
85.3776,84.78045
81.8664,82.94944
72.626396,76.469406
72.926704,65.31587
55.70565,63.393852
45.1374,37.75031
12.8898,10.960269
2.36775,5.555575
34.47675,26.082817
60.984005,56.50709
72.2337,73.86555
63.21315,79.46166
72.12975,70.47057
79.567955,74.16953
63.8022,78.695404
62.4855,63.86299
60.21015,60.60375
23.873848,56.022312
18.53775,16.810923
7.6230006,8.34141
3.7768497,8.480968
3.86925,20.203583
8.30445,11.064964
31.531502,12.327632
52.5294,38.14032
75.8604,55.964317
74.093254,74.59562
63.421055,67.41583
41.36055,55.875187
25.5486,31.532211
16.632,14.027942
1.53615,7.3748016
1.1896499,7.6761117
31.19655,9.22545
37.73385,50.50802
49.81515,46.44921
67.41735,58.654507
78.1704,72.56204
77.4774,75.283264
82.9752,70.88988
68.50305,73.39058
43.7052,57.858765
25.2021,34.53572
29.09445,12.737514
12.37005,11.987063
5.67105,5.29709
16.92075,25.419287
32.859753,27.41062
39.99765,44.298042
57.253353,46.57293
75.848854,65.22124
81.693146,75.1463
75.2598,76.31363
73.28475,66.33371
63.155403,62.70697
51.43215,52.519455
12.4509,33.7575
2.3793,5.1843133
33.587402,20.11988
62.35845,53.70941
73.97775,77.02094
80.93085,80.751274
78.874954,84.64722
78.64395,77.649254
81.60075,74.548775
73.123055,74.34858
75.22515,63.243782
60.6606,63.40762
46.6389,40.670376
16.447199,11.757472
1.1896499,6.374424
18.4569,24.55024
48.082653,37.461174
52.125153,63.331974
59.274597,63.66677
60.1524,69.77564
60.0831,66.01879
71.45985,62.525677
72.7881,70.043365
65.823456,67.238846
63.490353,58.988182
48.6024,46.775726
14.9918995,12.6783
9.459451,5.508428
42.515553,36.253826
54.308105,63.246883
69.531,66.32655
77.396545,77.50318
85.031105,82.186874
86.8791,86.45646
81.64695,84.67113
73.7583,75.743324
68.80335,66.20658
50.589,60.154343
15.892799,33.66507
18.4569,6.444886
31.3929,30.897377
43.46265,48.75933
58.570053,52.33606
66.089096,70.58612
80.8731,73.2096
74.9595,82.43142
82.882805,72.0196
77.419655,77.23701
65.50005,66.99635
42.63105,47.438732
13.61745,10.984828
2.39085,16.15665
35.504704,20.438543
56.976147,58.10679
65.2575,72.09776
84.1302,74.23756
84.315,88.32128
81.92415,84.96741
86.35935,80.848885
78.690155,82.62865
72.15285,71.19142
69.611855,62.521446
39.4317,48.91023
10.4874,6.86193
1.1896499,6.182171
27.9279,21.175604
55.26675,48.206512
75.375305,68.317726
87.39885,80.74195
84.9156,88.471756
80.6652,83.268585
82.84815,77.39921
65.26905,78.69802
49.26075,61.84014
51.582302,50.562748
42.4578,39.935753
8.1312,9.980837
0.47355002,5.420414
0.72765005,22.607372
28.551601,9.534208
61.122604,40.583855
68.75715,73.02058
46.67355,72.30515
41.6262,52.216576
33.1254,48.295784
29.706602,34.349186
17.659948,26.347744
15.407699,11.214511
2.46015,8.526933
9.471,6.3517346
60.78765,14.828036
69.762,75.56902
68.9073,76.93697
54.308105,72.50937
34.4883,57.65083
24.566849,41.02433
52.9221,30.967709
36.578854,43.614136
28.771051,28.073029
32.44395,19.173862
9.92145,12.465936
0.9470999,4.837725
20.01615,20.307415
45.252903,31.707962
35.539352,62.693558
65.2344,37.961254
62.612553,74.59411
37.9995,63.10312
35.158203,41.430897
24.0702,36.49519
24.6939,21.322018
28.40145,20.106686
8.339101,20.934042
2.39085,5.761662
40.228653,10.2287035
66.759,63.145355
76.1376,80.91692
87.21405,81.04492
78.36675,87.80825
79.4871,74.09193
68.68785,72.78768
75.47925,59.740757
77.0385,63.65962
64.87635,62.083244
47.204853,43.81992
13.467299,13.130702
2.39085,6.4228806
36.902252,28.154816
57.57675,60.33758
67.50975,71.234344
71.62155,76.20013
78.008705,77.301956
86.382454,79.35816
88.96965,84.545815
85.504654,82.33781
77.2002,75.489075
65.75415,65.31491
33.8646,45.961514
11.896501,7.9424067
3.5920498,6.4947004
38.7849,25.85271
65.985146,59.493412
80.9886,76.8499
88.2882,86.90835
92.122795,89.373375
89.096695,90.938644
83.8068,85.80607
70.8477,78.3301
78.15885,64.46985
66.21615,67.15143
49.37625,44.919407
12.8667,11.926514
3.5920498,5.6109457
42.5502,30.851976
67.4058,65.14057
77.92785,77.81328
82.27065,85.36878
88.253555,86.66732
89.2584,89.363754
87.09855,87.99389
69.6465,82.53415
75.675606,64.396324
70.5012,66.92728
39.882153,50.198193
11.26125,8.817697
1.2012,6.39359
21.26355,23.473822
28.875,39.30692
47.0547,37.016865
51.108753,56.90376
37.930202,62.7104
64.62225,47.57786
67.3827,68.67813
54.804752,65.66251
56.69895,55.407757
30.91935,53.468212
13.2825,17.151463
4.72395,6.1751695
7.4613004,11.214835
14.668499,18.644127
18.58395,24.050158
3.2802,25.180723
8.2698,8.8042555
36.53265,11.757059
25.872,44.594025
34.3266,25.259453
30.1917,30.093393
10.4181,21.370241
0.88935,6.2922964
9.27465,7.7832417
25.28295,18.479565
25.178999,37.49601
2.1021,30.202383
4.1811,9.982625
10.129351,9.485177
41.36055,12.531322
51.6054,48.779224
22.51095,47.751118
20.293348,15.622951
23.562,10.043003
39.1083,9.283435
42.6426,55.044636
31.404451,52.66426
36.04755,37.736816
29.556452,39.108227
43.87845,37.005997
18.838049,44.63325
18.35295,25.504507
12.8667,12.849278
7.2303004,7.326383
27.36195,20.145443
44.94105,50.386475
60.3372,51.83799
72.037346,65.848145
74.02395,74.823204
77.28105,71.3448
61.08795,72.94172
41.972702,58.0211
19.3578,42.868294
10.19865,14.296145
12.60105,8.060247
4.5737996,11.22778
1.1896499,34.429565
25.46775,15.456708
61.746304,36.963894
72.46471,75.56197
56.32935,78.7226
68.6994,59.202045
50.0115,68.5305
78.92116,48.118587
67.97175,71.038826
66.2046,55.98063
51.4206,53.185543
37.36425,32.999233
4.62,9.889723
2.39085,6.175595
30.642149,25.310747
48.03645,50.17706
68.5839,62.93437
66.7359,76.71122
82.6287,70.39657
69.9237,81.38167
43.71675,66.525734
27.29265,50.143715
26.334,33.11372
36.55575,24.52212
32.25915,23.838339
7.4844003,8.004505
14.61075,5.2795506
12.243,42.143047
3.696,21.52118
8.778,7.9911566
8.18895,10.979681
20.801548,10.182784
17.786999,24.342772
38.9004,17.867125
38.4846,36.109993
23.146198,27.586315
2.3562,8.799396
12.7281,7.0497007
20.397299,29.461548
45.148952,28.117018
79.05975,55.555977
75.560104,80.66094
56.710503,73.04821
46.419453,55.81078
36.44025,47.866047
30.053102,34.787086
14.65695,25.81124
17.42895,8.760253
4.56225,9.55419
22.0836,10.515929
73.3656,44.5399
63.605854,80.71322
77.154,68.555214
77.53516,79.835266
65.9736,74.59973
35.74725,59.557076
11.76945,38.725502
12.00045,22.254759
1.9404,10.625122
1.1896499,6.4340878
18.838049,7.430119
20.6514,38.158855
30.5151,27.823446
37.5144,32.399754
58.027203,37.341164
50.947052,59.140453
36.705902,43.591446
57.830853,29.27091
66.21615,48.522762
25.65255,48.26806
27.8586,18.707914
4.9087496,15.448936
7.5306005,13.338134
14.40285,22.652569
32.039703,23.635746
30.82695,43.775425
30.803852,33.797638
45.9459,33.280937
53.823,48.782516
84.85786,50.65814
62.8551,71.819046
43.9362,52.379604
22.0143,31.520767
2.9799001,7.275475
3.5804996,8.288011
39.55875,15.0579405
64.59915,61.90405
79.10595,78.085304
78.2628,82.91209
92.13435,77.050735
86.1168,89.96786
87.9417,79.35954
70.686,78.34179
53.464954,60.04633
54.065548,48.606323
40.7484,37.528168
3.0145502,9.484384
20.247149,5.399116
54.04245,34.75354
68.50305,73.30283
54.0309,76.29698
64.044754,64.49142
50.288704,68.264984
44.89485,53.87312
22.314598,49.66602
29.348549,28.373304
2.4948,28.105507
17.047798,6.6846895
6.4911,14.493636
2.02125,14.171745
13.9986,17.44678
23.78145,23.37298
41.395203,30.464657
59.79435,50.078655
72.0951,65.08958
78.3552,72.51543
70.778404,73.410995
42.850502,62.71348
2.06745,36.066746
8.4777,9.925807
34.6038,11.642713
43.0584,46.615047
54.654602,51.365227
81.09255,56.394176
82.293755,79.57603
83.51805,79.41472
69.56565,77.71575
31.185001,59.050503
10.29105,37.454876
15.280649,17.887854
1.05105,16.210026
1.1896499,10.11886
16.955399,15.135512
26.43795,31.775358
33.62205,34.014557
26.518799,37.0951
42.735,25.515854
43.508854,46.33206
52.564053,43.48142
46.8468,49.052673
32.6172,40.15432
34.96185,19.83077
18.4569,17.448748
3.1762502,5.396687
4.2388496,10.291923
11.2959,15.68026
31.77405,21.185598
32.5941,43.84504
54.45825,35.774864
74.34735,60.416805
73.56195,72.84304
63.25935,66.26053
65.130455,55.959248
42.79275,55.38587
25.178999,30.335001
1.07415,8.789067
0.95865,7.377483
8.962801,15.070599
21.74865,17.645903
43.3125,29.89204
39.1314,51.788044
46.280853,40.8013
56.4795,48.802948
57.230247,54.03735
49.0875,50.98799
35.5509,42.49975
4.3659,24.242935
1.1896499,5.3810987
22.62645,9.271883
48.59085,40.03533
60.406498,62.66509
86.775154,68.688034
90.1824,86.320274
86.9253,87.98204
85.7472,81.21495
62.63565,76.28775
81.76245,54.98063
70.6629,67.64453
46.627354,49.44072
5.53245,11.41839
3.5804996,9.96154
41.9496,32.22418
66.1815,67.09852
78.9096,78.541016
84.23415,85.061844
78.8172,87.31075
66.2508,77.49352
70.55895,65.3245
72.649506,67.94262
69.3693,65.92573
64.95721,59.399918
41.787903,44.027283
5.6133,7.330161
1.1896499,5.912021
13.675199,26.025005
33.94545,26.656038
78.7941,47.010338
89.9745,81.98854
92.7465,89.14104
95.7726,89.56683
83.26395,90.53725
71.760155,75.66419
57.553654,65.025665
60.833855,50.651398
40.459652,42.771976
5.7057,6.9108114
2.39085,6.677611
23.11155,26.223946
45.28755,39.880703
51.385952,57.267166
78.73635,62.869854
93.35866,80.93646
87.2256,91.91238
82.5825,83.47021
89.57025,77.76714
65.8581,80.71479
49.537952,56.825325
43.254753,30.287182
4.63155,10.33954
1.2012,5.4123273
7.5537004,26.074001
37.1217,20.695965
61.43445,50.591328
61.122604,72.98095
62.901302,68.38252
61.20345,66.628265
74.2203,61.90638
77.2695,71.24132
82.698,69.86411
63.016804,69.077446
43.78605,37.9534
4.70085,8.119123
2.39085,6.014664
35.885853,27.482391
58.3737,57.017147
72.6957,69.960915
82.91745,78.649475
93.3702,85.36053
90.286354,92.80648
89.7666,87.92672
70.58205,85.275826
57.218704,65.13354
67.97175,54.571987
44.328903,49.55898
1.1896499,9.097573
2.39085,5.75113
42.5271,31.092707
56.7336,65.649864
68.68785,68.037285
66.9438,76.025566
88.542305,72.26876
83.853,88.22273
88.85415,81.56239
82.0281,83.54972
70.23555,72.80929
63.790653,60.06959
39.1545,43.121098
3.6382499,6.7052956
2.39085,6.193306
40.20555,27.024496
63.5481,61.878204
78.80566,73.81946
84.37275,83.8463
87.30646,85.51351
87.0177,86.201515
83.70285,84.61925
75.456154,79.1042
62.12745,68.54209
63.6867,56.11061
30.457352,44.566353
4.7355,5.8812284
34.82325,7.0958
68.66475,50.249065
54.192604,80.15011
57.553654,66.96364
59.482502,68.794174
70.789955,65.17357
63.67515,72.64566
41.7648,64.18332
44.9295,49.882393
36.71745,48.29396
2.5063503,27.140991
23.227049,5.1946015
43.3356,54.137287
61.91955,60.703026
65.118904,70.57237
70.12005,69.80736
88.1958,71.63055
76.3455,86.68286
57.288002,69.23096
67.1286,54.042515
40.020752,57.166294
25.779598,23.308844
2.55255,8.235663
2.4024,20.273373
31.3236,10.516199
60.106205,50.063927
77.2002,76.057884
83.3217,82.01268
87.49125,82.52936
81.716255,85.32213
74.5206,77.32854
69.8313,68.504486
57.0108,62.63337
43.254753,46.619194
22.09515,21.305412
2.5872002,5.305287
2.4024,14.68037
33.7491,15.3923025
51.928802,53.048695
78.8403,62.98214
79.68346,82.231865
91.39515,78.58876
87.69915,88.76793
83.26395,80.04171
73.42335,73.35271
69.6003,63.07192
64.78395,57.2932
43.2201,43.815113
2.6334,7.5116844
3.6151497,6.25052
46.662003,33.079865
71.448296,68.73203
78.101105,79.20507
85.5393,83.26705
67.09395,87.35421
71.8641,66.15992
55.3476,69.40614
43.4049,56.054325
42.63105,50.140793
35.23905,43.40812
23.6775,23.004166
1.3398,6.764887
2.4139502,7.9258046
36.25545,20.4156
59.632652,57.582355
79.5795,74.242195
89.73195,83.90011
93.982346,88.772835
88.92345,91.11505
86.08215,82.48892
76.437904,76.61197
64.911,64.88404
38.7387,55.669994
21.8988,24.283604
2.71425,7.0134406
2.4139502,7.8507843
0.24255,18.568518
14.599199,6.4448514
30.0069,20.75099
79.42935,34.703526
90.81765,78.8316
80.97705,82.64949
79.383156,72.96208
71.875656,71.401794
52.4832,61.17852
31.68165,36.65228
1.386,7.611138
3.6382499,6.6999063
42.63105,18.666462
67.87935,65.39946
81.901054,79.615326
87.087006,87.15959
90.81765,87.79754
89.80125,88.9252
82.594055,85.01063
61.5153,73.80764
45.114304,56.663696
53.580452,43.361153
35.828102,37.777893
1.4090999,7.5163
3.6497998,5.899963
39.3624,32.39451
68.722496,62.85362
82.38615,80.42995
88.36905,86.71862
90.86385,88.6416
92.45775,88.27269
85.87425,87.26874
82.0512,77.15378
76.0452,70.4275
68.8842,62.70325
45.507,46.586914
2.85285,8.884795
2.43705,5.842577
32.23605,32.045383
54.643047,53.450356
76.65736,66.72342
84.026245,82.209755
89.789696,85.63103
94.883255,88.78015
87.51435,92.209724
73.700554,82.2787
75.8373,67.579
62.577904,65.64117
43.9131,40.47551
1.4553,8.366148
2.43705,5.7725964
26.53035,31.220255
62.589447,46.00836
77.315704,73.9603
86.02441,82.36904
92.261406,87.34851
91.164154,90.91522
84.0378,88.630806
65.15355,79.74183
73.65435,62.185078
67.16325,64.57233
41.7186,45.580467
1.4784,6.96428
1.2243,6.29894
35.7819,27.563145
69.1152,57.074062
83.183105,77.85868
91.99575,87.674835
93.72825,92.23764
93.612755,91.626045
94.0401,90.473015
87.51435,88.31082
81.18495,77.92313
68.38755,67.95994
45.10275,45.526318
1.5015,8.321892
2.46015,5.8989973
28.609352,31.503546
41.89185,48.88172
67.02465,50.89045
81.404396,76.58661
96.36165,84.71236
98.2905,95.205025
98.55615,94.61778
95.2182,92.093
88.60005,84.838806
74.64765,73.41354
48.5793,51.91061
1.5245999,8.91625
1.23585,6.5175295
27.720001,31.345816
36.30165,48.99319
60.025352,44.732822
62.95905,74.76733
73.7121,74.49632
67.92555,79.29371
42.376953,71.307686
47.7708,52.601105
56.2947,53.670475
53.026054,52.740173
34.176453,36.374535
0.24255,6.3643866
2.7951,6.411139
14.668499,26.397816
25.09815,23.984837
34.049404,33.032932
37.06395,40.806538
45.1605,42.116917
38.31135,51.65215
35.93205,43.07193
16.435648,36.32238
0.98174995,13.108532
2.22915,5.9921513
15.546299,7.093654
17.6946,21.12449
23.099998,29.831047
37.9995,29.177866
46.39635,39.748188
23.319448,46.33776
34.26885,22.95559
28.609352,35.20719
27.823952,26.56006
0.75075006,24.897383
19.43865,6.5006804
32.90595,27.747242
46.315502,44.69714
50.71605,49.017624
63.351753,51.605377
73.5966,64.54676
76.3917,68.99775
62.2083,68.32357
38.1612,53.40425
1.2473999,29.856796
27.096302,16.264473
51.108753,53.04358
74.07015,68.447395
85.031105,79.842865
91.94955,89.97323
91.6839,93.57509
95.43765,87.92429
92.6079,88.957184
84.85786,82.28488
71.09025,70.98034
43.832253,38.825344
1.67475,11.113003
3.7537498,22.422695
42.5271,24.09173
63.2478,76.02874
75.29445,74.90869
87.5259,81.029305
88.8195,90.6667
91.1757,89.401596
91.014,90.00074
89.5356,85.25826
81.3351,78.293365
66.3201,59.060276
39.90525,19.286446
3.7768497,10.147078
42.2037,21.847319
69.427055,67.03555
74.07015,83.28807
83.2755,80.541794
85.01955,88.60005
93.8091,87.88614
94.05165,95.82079
93.416405,92.411476
88.96965,88.22379
73.93155,77.57493
45.6687,52.639317
2.52945,10.0945835
40.887,17.888277
70.13161,69.08405
82.3977,84.83794
86.08215,86.49979
92.78115,89.9509
94.571396,95.22868
94.99876,94.79816
87.32955,92.69137
81.312004,80.14588
68.27206,68.72909
38.623203,41.78699
13.52505,4.601055
48.902702,30.241693
53.8923,73.4882
48.51,70.0177
53.67285,67.977684
51.282,67.608185
50.947052,62.15752
29.059801,58.362675
24.4629,40.801113
20.466599,27.537636
16.655098,15.377455
2.55255,7.1576056
42.2499,14.524592
64.99185,62.889103
68.78025,76.56051
62.7165,70.214676
84.76545,62.938435
83.03295,85.688995
89.59335,81.70295
76.81905,86.367805
71.62155,66.73553
55.2783,54.53161
42.850502,23.918955
3.84615,12.061877
48.024902,21.119038
72.037346,75.63376
72.89205,81.88974
84.41895,75.12536
88.7964,88.69056
100.0692,91.297516
98.92575,98.94477
92.4693,93.76147
85.20435,83.65807
69.2307,70.26077
39.99765,37.276157
5.1513,5.0040727
52.8297,35.581997
77.88165,80.20748
89.54715,90.0501
94.860146,91.7149
90.60975,96.79114
98.31361,90.65275
92.27295,98.357895
85.06575,89.01808
71.078705,77.547615
61.3536,56.843155
38.35755,31.974174
2.5872002,4.398204
31.150352,32.886593
62.312252,56.147785
81.1965,81.88851
91.164154,85.74363
87.6876,94.20222
94.99876,86.93572
95.7726,94.15624
92.18055,91.516136
84.18795,83.8512
70.02765,70.08207
43.02375,42.33177
1.30515,4.8156614
34.9272,22.652872
46.893,62.691612
70.466545,62.490486
70.4319,77.85447
69.0459,74.19217
52.125153,72.248695
69.993,58.689327
60.94935,68.84765
63.97545,58.45271
62.624104,55.330673
36.27855,39.92041
1.3167,3.6640124
18.5955,19.192297
38.0688,44.41301
70.32795,54.56658
55.035755,78.52122
51.36285,60.69619
70.55895,57.816566
73.307846,69.81494
74.3127,69.73762
78.50535,67.64362
64.4259,66.28237
35.851204,40.78405
2.6449502,4.2309265
34.811703,22.199406
59.378555,56.161694
57.703796,76.286804
49.734303,64.162415
19.11525,57.9721
44.94105,29.823936
65.5578,56.37069
64.437454,63.262157
60.23325,58.28284
53.9847,51.586124
22.534048,31.6995
16.204649,9.437712
32.39775,44.035793
54.793198,44.290127
47.6553,61.83421
77.48895,56.697605
60.0831,80.09812
62.0928,61.100834
53.5689,61.351845
59.49405,54.151756
46.35015,55.060787
25.25985,30.064814
1.3398,12.340849
2.6334,22.998814
3.1185,2.9272063
4.3659,1.8708183
20.4897,5.566826
48.6024,19.667728
46.361702,46.38182
48.4176,38.73205
59.159103,39.58217
62.26605,47.27893
57.519005,44.78941
18.23745,25.241653
1.3513501,23.583122
25.952848,22.16651
22.7304,40.63361
61.734753,32.37811
68.04105,68.55043
79.40625,72.488434
77.107796,79.559105
66.701256,73.37026
58.73175,62.75292
42.5271,55.907898
34.0956,38.028793
13.0977,15.89086
1.3628999,8.718899
10.129351,19.635008
49.5726,20.464832
57.1725,68.499214
77.3619,65.04096
75.075005,79.949486
72.637955,73.10295
44.6061,69.03607
44.77935,48.322628
31.670101,47.84815
26.830652,27.927553
3.29175,17.238087
10.01385,5.6381264
14.714699,15.392935
14.529901,28.335962
28.9674,22.79659
41.01405,31.988604
28.95585,42.06188
36.036003,26.716482
51.143402,33.81487
55.12815,49.293552
23.8161,47.456818
13.52505,11.489412
7.4035506,7.6084757
39.30465,11.478134
40.1247,56.686535
48.63705,41.34832
60.06,57.053284
37.306503,66.72681
29.106003,42.404778
32.109,35.46468
27.997202,33.377007
11.30745,27.699986
3.26865,8.404895
3.7191,7.2691445
4.2619495,10.614241
18.23745,20.95722
6.237,27.703472
26.495699,11.025169
33.552753,28.539988
4.5507,31.532688
0.99329996,9.887582
2.7258,7.0647798
3.29175,7.150551
5.07045,6.712588
19.13835,7.7255335
42.3423,28.279335
75.0288,51.571873
48.775654,76.420616
2.7373502,48.232388
2.69115,11.870602
3.8808,16.468168
10.4643,7.0736556
29.845201,12.87395
33.679802,40.009445
50.034603,33.443153
39.639603,52.374725
18.341398,33.279495
18.018,15.471715
28.05495,22.798965
25.65255,35.625423
8.766451,27.15287
10.0485,10.517706
39.60495,9.516743
61.0302,57.8626
29.53335,74.26548
41.1642,42.232677
44.1441,53.69403
70.21245,45.403713
71.482956,63.115746
47.8632,59.760838
30.364952,36.100716
9.482551,21.962667
21.95655,7.3752723
17.324999,44.233463
47.736153,34.34937
71.62155,53.709103
34.9734,75.85809
22.7997,46.54001
8.2467,29.149023
32.90595,13.105148
34.70775,45.35978
47.736153,33.709274
27.22335,34.643124
3.9731998,7.082703
5.9828997,15.161669
16.782148,22.396637
26.969252,24.564077
24.0702,36.14802
36.7752,29.716845
19.473299,39.654057
21.367498,22.315083
22.0605,23.802422
12.993751,21.624868
10.9263,10.879783
21.194248,8.304732
48.3945,15.8335495
63.81375,61.365864
63.790653,72.28414
84.85786,70.16846
83.159996,84.18599
87.12165,77.4809
80.445755,81.49594
72.9036,68.98009
58.985847,59.930622
32.23605,36.452404
1.48995,19.868866
39.30465,26.20385
56.05215,64.44473
76.98075,70.99122
89.29305,79.6637
83.5989,92.31121
73.307846,82.45024
69.75045,69.043915
72.0027,65.856125
51.3282,65.161835
42.6888,33.130314
26.842201,13.4820175
1.51305,15.349952
39.67425,22.033043
65.996704,65.973656
75.363754,81.393936
66.83985,77.57976
81.901054,68.5579
69.19605,82.811134
79.544846,66.883736
82.016556,76.24625
78.64395,71.71187
65.03805,63.096745
28.30905,35.669342
27.096302,9.0247755
58.29285,58.625454
74.1279,75.24961
71.41365,81.51979
75.87195,75.21195
89.26995,77.55813
80.60745,92.58488
42.88515,77.46719
31.95885,46.57109
8.1543,31.139061
1.386,13.970186
2.22915,4.9268274
5.3823,12.354955
1.39755,22.655012
0.2772,9.917338
2.43705,4.6476936
0.99329996,3.5819838
0.4851,3.6838615
0.41579998,4.1200547
2.4948,4.259435
0.2772,5.2239256
0.2772,4.628108
4.2735,4.3621798
0.80850005,6.0606184
3.0838501,4.183646
12.1390505,5.298553
11.56155,12.623303
30.815401,12.422064
45.784203,34.93037
44.236504,44.4147
49.76895,36.819447
64.3797,48.99264
23.38875,56.97939
48.0942,47.70712
65.1651,41.877327
27.904802,33.346943
20.789999,45.403362
38.28825,35.466095
44.559902,55.14459
66.8514,63.14318
79.868256,72.4098
74.104805,77.81292
74.2665,68.79785
75.54855,66.332886
70.5474,64.296234
64.36816,55.51467
32.16675,33.25412
1.6285499,17.098772
34.45365,30.340517
59.886753,58.200676
76.79595,76.028046
90.74835,76.41986
80.9424,93.55164
82.5132,78.39889
89.3739,79.69166
86.163,85.38793
77.119354,76.32982
58.47765,56.43661
30.815401,23.123812
15.477,23.762104
53.349453,37.039036
74.9595,77.279816
89.9514,85.687355
90.81765,92.14738
90.56355,93.150475
95.18355,91.00854
90.77145,95.97328
81.43905,87.59106
58.269753,71.8737
20.33955,33.821777
2.4948,19.396759
8.07345,22.110542
2.06745,10.867317
7.6692004,13.824751
0.41579998,6.2839737
0.42735,4.826332
0.41579998,3.6714294
2.0328,3.5851085
6.7221,4.1846232
14.03325,6.8040023
9.4017,17.702513
7.4613004,19.364317
1.30515,10.715521
8.05035,5.141742
10.84545,9.587285
11.5038,10.478251
4.21575,10.703889
9.34395,6.5742936
15.107399,8.849782
35.67795,15.098505
78.59775,42.363476
53.8692,71.608284
29.09445,46.052933
26.9808,30.646788
46.16535,29.00805
43.197002,45.116753
15.488549,28.750134
17.775448,19.172379
14.102549,22.270184
21.95655,21.771088
17.33655,38.039043
37.549053,29.83214
24.42825,46.656605
40.043854,27.471735
18.295198,43.806885
5.4400496,20.436695
4.4814,7.451471
11.5038,7.2656775
49.653454,13.744952
22.245298,61.227562
43.32405,27.178583
61.7925,51.02504
52.5987,62.203987
58.5816,46.791615
41.45295,52.012653
46.71975,27.285994
33.356403,29.586142
19.02285,17.0393
19.9353,7.1340647
45.195152,34.986458
67.4289,57.85005
78.378296,73.35718
27.812403,80.70268
57.738453,58.74371
58.269753,60.14225
44.0055,54.55074
20.974798,43.229004
13.478849,22.42665
17.6253,9.70706
32.37465,20.335497
61.931103,54.909443
48.717903,72.056145
78.7941,55.1357
78.89805,81.705315
87.51435,74.890594
90.9216,82.78751
77.0385,81.41052
64.911,62.25379
43.682102,46.322853
16.92075,18.225735
24.1164,20.26101
26.495699,52.350983
53.99625,41.818493
53.349453,61.006157
43.32405,60.070805
71.1711,56.561085
79.544846,72.7968
76.49565,76.034966
70.65135,67.24258
56.8722,55.174435
32.409298,28.006134
32.1552,14.724408
57.553654,57.6355
53.4072,73.76476
40.4712,70.51285
59.701954,67.7874
30.746101,67.08322
44.964153,49.99052
53.002953,57.29761
33.679802,50.722664
48.19815,24.854786
23.2386,28.76211
9.25155,20.967834
29.568,16.575705
43.18545,34.97114
16.863,55.96224
37.57215,24.26722
9.99075,45.881233
22.0143,18.94538
9.482551,28.290522
16.85145,7.0625644
5.46315,13.148776
2.11365,5.447055
7.98105,5.1463428
15.026549,18.007666
8.4315,32.647003
10.8339,16.804483
2.4024,8.286613
17.63685,4.7700715
4.3312497,20.61885
3.1647,6.3015566
26.02215,4.9350357
13.36335,43.626133
20.08545,26.596462
42.273,24.176369
48.706352,45.821037
65.89275,44.901295
74.9364,64.31458
66.2508,69.88726
84.18795,58.31878
79.868256,78.8494
66.22771,73.16107
52.35615,47.18395
20.374199,23.18194
3.3726,19.591942
10.24485,26.537012
4.14645,6.856772
15.1998,11.89405
6.89535,9.995347
17.128649,5.18399
12.67035,15.440813
14.853299,7.9581265
2.52945,9.466746
3.1185,5.542325
1.8711001,6.1745267
4.14645,6.5659122
2.4948,6.993008
11.619301,5.2765965
0.88935,10.347372
0.1617,4.8480506
0.63525003,4.3556857
0.1617,4.441665
7.2649503,4.321589
5.0358,8.790557
5.3361,7.868202
32.189854,7.056233
39.1083,44.33456
18.93045,38.72021
34.29195,17.968534
69.219154,36.820053
53.44185,60.99508
25.12125,40.41787
20.073898,25.057577
25.12125,14.182999
46.71975,25.848854
40.9332,56.527397
73.83915,50.082455
73.07685,69.017555
74.62455,66.839386
74.971054,66.75323
37.7685,63.83866
28.759502,48.434166
20.1894,28.300976
8.3622,17.56584
12.474,12.440086
28.51695,35.406525
70.37415,43.990547
70.8708,83.33303
71.45985,71.778854
77.21175,71.823364
70.31641,75.2128
40.2864,65.67238
37.9533,41.78387
24.31275,32.166687
20.351099,11.578754
48.29055,12.537569
69.98145,61.51717
79.464005,76.593025
49.46865,81.255005
42.7119,63.50576
65.118904,57.73117
50.5659,63.012737
49.74585,49.452724
30.873152,42.100723
23.55045,21.898743
23.319448,19.94258
55.070404,42.52957
73.65435,69.75545
83.044495,78.106316
86.17455,83.6967
83.24085,87.05212
86.24385,81.48659
80.549706,82.314865
65.29215,70.36815
56.537247,49.304646
30.376501,29.351324
25.617899,21.354244
53.13,57.48384
73.72365,68.590576
81.9126,79.16293
87.075455,82.37842
92.07661,89.34417
90.00915,92.83131
86.5788,87.09676
78.078,78.979385
61.780952,63.41444
30.272552,27.251516
24.370499,22.260448
51.8133,56.750477
45.252903,66.7779
54.354298,57.19333
54.966454,58.00682
66.51645,57.21944
73.56195,63.228436
73.5042,68.906456
66.22771,64.081955
54.354298,46.33083
27.431252,26.05418
23.099998,21.524944
41.91495,53.510113
59.632652,57.145214
73.67745,65.34034
84.534454,70.99506
79.7874,87.2146
